대분류,지번주소 (읍/면/동),관할주소,인구[명],교통량,숙박업소(관광지수),상권밀집도(비율),공시지가(토지단가),권역,인구[명]_norm,교통량_norm,숙박업소(관광지수)_norm,상권밀집도(비율)_norm,추천_대분류,추천_거리
근린생활시설,강원특별자치도 강릉시 옥천동 62-3,강원특별자치도 강릉시 옥천동,3236.0,,,0.11,,강원특별자치도,-1.176184563410497,,,3.2272544505731005,,inf
근린생활시설,강원특별자치도 원주시 단계동 879-1,강원특별자치도 원주시 무실동,34464.0,,,0.02,,강원특별자치도,0.8774703275892718,,,-0.6283150257752937,,inf
근린생활시설,강원특별자치도 원주시 반곡동 1141,강원특별자치도 원주시 반곡관설동,45914.0,,,0.02,,강원특별자치도,1.6304595840881624,,,-0.6283150257752937,,inf
근린생활시설,강원특별자치도 홍천군 홍천읍 희망리 398-2,강원특별자치도 홍천군 홍천읍,32605.0,,,0.03,,강원특별자치도,0.7552164386956964,,,-0.19991841729213894,,inf
근린생활시설,강원특별자치도 춘천시 후평동 735-23,강원특별자치도 춘천시 후평1동,13775.0,,,0.02,,강원특별자치도,-0.4831056311623043,,,-0.6283150257752937,,inf
근린생활시설,경기 가평군 가평읍 읍내리 615-12,경기도 가평군 가평읍,19438.0,,,0.03,,경기도,-0.7305134625649999,,,1.3728129459672882,,inf
근린생활시설,경기 부천시 소사구 괴안동 112-23,경기도 부천시 소사구 역곡3동,23416.0,,,0.02,,경기도,-0.41124956610663455,,,-0.09805806756909194,,inf
근린생활시설,경기 가평군 청평면 대성리 344-22,경기도 가평군 청평면,12863.0,,,0.03,,경기도,-1.2582058002255712,,,1.3728129459672882,,inf
근린생활시설,경기 포천시 선단동 557,경기도 포천시 선단동,18136.0,,,0.03,,경기도,-0.8350085840302567,,,1.3728129459672882,,inf
근린생활시설,경기 군포시 대야미동 5,경기도 군포시 대야동,9075.0,,,0.02,,경기도,-1.5622207926298666,,,-0.09805806756909194,,inf
근린생활시설,경남 김해시 삼계동 1460-5,경상남도 김해시 북부동,82345.0,,,0.01,,경상북도,2.5297610718823984,,,-1.3483997249264845,,inf
근린생활시설,경남 김해시 삼정동 616-3,경상남도 김해시 활천동,40591.0,,,0.02,,경상북도,0.4802789585311175,,,-0.6741998624632425,,inf
근린생활시설,경남 김해시 삼정동 616-5,경상남도 김해시 활천동,40591.0,,,0.02,,경상북도,0.4802789585311175,,,-0.6741998624632425,,inf
근린생활시설,경남 김해시 외동 238-19,경상남도 김해시 내외동,72268.0,,,0.02,,경상북도,2.0351346586946595,,,-0.6741998624632425,,inf
근린생활시설,경남 통영시 봉평동 124-7,경상남도 통영시 봉평동,9363.0,,,0.02,,경상북도,-1.052537716176307,,,-0.6741998624632425,,inf
근린생활시설,경북 포항시 북구 장성동 1576-5,경상북도 포항시 북구 장량동,70669.0,,,0.02,,경상북도,1.9566482406449228,,,-0.6741998624632425,,inf
근린생활시설,경북 포항시 남구 상도동 601,경상북도 포항시 남구 상대동,23665.0,,,0.04,,경상북도,-0.3505284910685324,,,0.6741998624632417,,inf
근린생활시설,경북 포항시 북구 죽도동 699-1,경상북도 포항시 북구 죽도동,19406.0,,,0.05,,경상북도,-0.5595801824217705,,,1.3483997249264839,,inf
근린생활시설,경북 경주시 황오동 307-2,경상북도 경주시 황오동,5937.0,,,0.06,,경상북도,-1.2207018614160803,,,2.022599587389726,,inf
근린생활시설,경북 경주시 황남동 271-46,경상북도 경주시 황남동,3845.0,,,0.06,,경상북도,-1.323387031247255,,,2.022599587389726,,inf
근린생활시설,광주 광산구 흑석동 530,광주광역시 광산구 수완동,74166.0,,,0.01,,광주광역시,3.1463636542881632,,,-0.6727752154271672,,inf
근린생활시설,광주 동구 월남동 625,광주광역시 동구 지원2동,17169.0,,,0.01,,광주광역시,-0.07666306575048508,,,-0.6727752154271672,,inf
근린생활시설,광주 광산구 산정동 143-16,광주광역시 광산구 월곡2동,21404.0,,,0.02,,광주광역시,0.16281476921212132,,,-0.4823671355892898,,inf
근린생활시설,광주 북구 신안동 335-1,광주광역시 북구 신안동,12894.0,,,0.03,,광주광역시,-0.31840279289691775,,,-0.2919590557514123,,inf
근린생활시설,광주 동구 동명동 12-3,광주광역시 동구 동명동,4030.0,,,0.05,,광주광역시,-0.8196381008328193,,,0.08885710392434283,,inf
근린생활시설,대구 동구 신서동 718,대구광역시 동구 안심4동,27078.0,,,0.02,,대구광역시,1.5738024667378225,,,-0.6043738973855274,,inf
근린생활시설,대구 중구 동성로2가 150-16,대구광역시 중구 성내1동,4752.0,,,0.22,,대구광역시,-1.2157259423562736,,,2.273597042545555,,inf
근린생활시설,대구 북구 태전동 1049-2,대구광역시 북구 태전2동,23925.0,,,0.02,,대구광역시,1.179849986496235,,,-0.6043738973855274,,inf
근린생활시설,대구 동구 신천동 300-2,대구광역시 동구 신천4동,7945.0,,,0.07,,대구광역시,-0.8167756507573554,,,0.1151188375972433,,inf
근린생활시설,대구 중구 봉산동 5-4,대구광역시 중구 성내1동,4752.0,,,0.22,,대구광역시,-1.2157259423562736,,,2.273597042545555,,inf
근린생활시설,대전 서구 가수원동 655-4,대전광역시 서구 가수원동,10235.0,,,0.02,,대전광역시,-1.0826875289522815,,,-0.7970811413304555,,inf
근린생활시설,대전 서구 가장동 54-26,대전광역시 서구 가장동,10789.0,,,0.01,,대전광역시,-1.0141212242868127,,,-1.7167901505579042,,inf
근린생활시설,대전 중구 대흥동 452-2,대전광역시 중구 대흥동,13200.0,,,0.04,,대전광역시,-0.7157216565098367,,,1.042336877124442,,inf
근린생활시설,대전 중구 은행동 166-2,대전광역시 중구 은행선화동,13975.0,,,0.06,,대전광역시,-0.6198030895139193,,,2.881754895579339,,inf
근린생활시설,대전 동구 성남동 502-2,대전광역시 동구 성남동,10895.0,,,0.02,,대전광역시,-1.0010020396396293,,,-0.7970811413304555,,inf
근린생활시설,부산 금정구 구서동 163-2,부산광역시 금정구 구서2동,30692.0,,,0.01,,부산광역시,0.8426676354995317,,,-0.7038153430777868,,inf
근린생활시설,부산 부산진구 범전동 383-25,부산광역시 부산진구 부전1동,15192.0,,,0.08,,부산광역시,-0.947555459134384,,,1.1436999325014037,,inf
근린생활시설,부산 강서구 대저1동 2530-3,부산광역시 강서구 대저1동,5604.0,,,0.15,,부산광역시,-2.0549528159956734,,,2.991215208080594,,inf
근린생활시설,부산 사상구 주례동 189-9,부산광역시 사상구 주례2동,25037.0,,,0.01,,부산광역시,0.18952495161857733,,,-0.7038153430777868,,inf
근린생활시설,부산 사하구 하단동 1157-17,부산광역시 사하구 하단2동,26852.0,,,0.02,,부산광역시,0.39915430108700034,,,-0.4398845894236168,,inf
근린생활시설,서울 강서구 등촌동 630,서울특별시 강서구 등촌1동,24308.0,,,0.02,,서울특별시,0.08417978921347012,,,-0.4630788411589358,,inf
근린생활시설,서울 양천구 신월동 199-3,서울특별시 양천구 신월3동,14226.0,,,0.02,,서울특별시,-1.142354837349439,,,-0.4630788411589358,,inf
근린생활시설,서울 서초구 양재동 81,서울특별시 서초구 양재1동,40223.0,,,0.03,,서울특별시,2.0203331895059415,,,0.03307706008278092,,inf
근린생활시설,서울 양천구 신월동 205-48,서울특별시 양천구 신월3동,14226.0,,,0.02,,서울특별시,-1.142354837349439,,,-0.4630788411589358,,inf
근린생활시설,서울 강서구 화곡동 772-67,서울특별시 강서구 화곡4동,19617.0,,,0.02,,서울특별시,-0.48650796452652256,,,-0.4630788411589358,,inf
근린생활시설,울산 남구 삼산동 1550-7,울산광역시 남구 삼산동,47809.0,,,0.05,,울산광역시,1.5200013560195358,,,1.4790199457749038,,inf
근린생활시설,울산 남구 달동 1313-9,울산광역시 남구 삼산동,47809.0,,,0.05,,울산광역시,1.5200013560195358,,,1.4790199457749038,,inf
근린생활시설,울산 중구 복산동 40-6,울산광역시 중구 복산동,17417.0,,,0.01,,울산광역시,-1.1525568464657636,,,-1.0564428184106458,,inf
근린생활시설,울산 북구 연암동 1260-3,울산광역시 북구 효문동,29237.0,,,0.04,,울산광역시,-0.11315049106380796,,,0.8451542547285164,,inf
근린생활시설,울산 울주군 삼남읍 가천리 1132-17,울산광역시 울주군 삼남읍,22317.0,,,0.02,,울산광역시,-0.7216692710453252,,,-0.4225771273642583,,inf
근린생활시설,인천 중구 덕교동 615-12,인천광역시 중구 용유동,3288.0,,,0.06,,인천광역시,-2.248195227988709,,,2.3815497351733583,,inf
근린생활시설,인천 남동구 구월동 1185,인천광역시 남동구 구월1동,31328.0,,,0.02,,인천광역시,0.42384112542667857,,,-0.9415429185569096,,inf
