대분류,권역,인구[명]_norm,교통량(AADT)_norm,숙박업소(관광지수)_norm,상권밀집도(비율)_norm
가설건축,강원특별자치도,-0.19734179005266791,-0.47887958547431353,-0.3366327474898628,-0.3137545032406928
가설건축,경기도,0.4667923860758679,-0.03774199052430035,-0.30639014239680173,0.041851263481152964
가설건축,경상남도,-0.24446208870231695,-0.1306279534306601,-0.06066897601568068,0.2664443793054766
가설건축,경상북도,-0.24639287167137575,-0.37423193147710687,-0.3782163294928217,-0.07044529443100886
가설건축,광주광역시,0.6919952339050393,-0.09991782952346495,-0.6125965189640449,-0.2576062242846119
가설건축,대구광역시,0.5601227571183239,-0.008291185258395626,-0.23456395530078175,0.4536053091590797
가설건축,대전광역시,0.23854625651927544,-0.32768889457023537,0.041399816173400404,-0.12659357338708976
가설건축,부산광역시,-0.2562214764043464,0.012665257007900693,-0.05688865037904804,0.3038765652761972
가설건축,서울특별시,0.701695119773406,3.0815143798148448,-0.0077444171028238085,-0.07044529443100886
가설건축,울산광역시,0.22165650264231834,-0.11388764097164306,-0.42736056276904594,-0.14530966637245007
가설건축,인천광역시,0.33542559054295373,0.22854697400566598,-0.2081016758443533,0.17286391437867504
가설건축,전라남도,0.5098028752628061,0.03595402640162809,-0.01908539401272171,-0.33247059622605313
가설건축,전북특별자치도,0.24657279714779126,-0.29527092757416684,-0.3366327474898628,-0.2576062242846119
가설건축,제주특별자치도,0.03929864831702301,-0.38223291758437405,0.7180781051306415,-0.2388901312992516
가설건축,충청남도,0.6275070827384757,-0.07161248669292578,-0.10981320929190488,-0.388618875182134
가설건축,충청북도,1.0926878652124252,-0.19604006882853825,-0.23456395530078175,-0.2950384102553325
공동주택,강원특별자치도,-0.35530741953552053,-0.5558636316198304,0.44967498492972463,-0.16402575935781036
공동주택,경기도,1.156072711825241,0.7403202690738689,-0.3252917705799649,-0.4634832471235752
공동주택,경상남도,-0.6872641771444137,-0.25352020188031577,-0.128714837475068,-0.2950384102553325
공동주택,경상북도,0.07611224359374391,-0.235423965514375,-0.09847223238200697,-0.33247059622605313
공동주택,광주광역시,-0.257076537433501,0.018313214859386855,-0.44248186531557654,-0.07044529443100886
공동주택,대구광역시,-0.251192246480179,0.046456398851184535,-0.5558916344145555,-0.40733496816749437
공동주택,대전광역시,-0.21213526527750406,-0.4299352176788444,-0.44248186531557643,-0.388618875182134
공동주택,부산광역시,0.3426798179838461,-0.1058383522315592,-0.2459049322106796,-0.388618875182134
공동주택,서울특별시,0.3437463457191357,1.11493823825928,-0.5218687036848617,-0.201457945328531
공동주택,울산광역시,0.016138446892932135,-0.22691235157447495,0.33626521583074565,-0.2763223172699722
공동주택,인천광역시,0.053871462631109604,-0.285234330512485,-0.42736056276904594,-0.4260510611528546
공동주택,전라남도,-0.8725549827417554,-0.5194468966641574,-0.4197999114957807,-0.16402575935781039
공동주택,전북특별자치도,-0.24895805475883953,-0.22011203091150655,-0.09469190674537434,-0.201457945328531
공동주택,제주특별자치도,0.7781081543250611,-0.35367571102557677,0.27956033128125624,-0.16402575935781036
공동주택,충청남도,0.30881756238840075,-0.2880393334039072,0.13212763145258355,-0.22017403831389132
공동주택,충청북도,-0.2080530384286369,-0.16233518168671265,-0.19298037329782275,-0.33247059622605313
공장,강원특별자치도,-0.5165094090427003,-0.41226335444407824,0.14724893399911404,0.32259265826155753
공장,경기도,0.9267692487379733,0.3043855577158173,-0.3215114449433322,-0.22017403831389126
공장,경상남도,-0.4351590866130232,-0.4360696520465551,-0.07579027856221121,-0.051729201445648576
공장,경상북도,-0.7031793453322268,-0.2792551546073991,0.5252814976623773,-0.1640257593578104
공장,광주광역시,-0.5340335630380624,-0.04320363822063672,-0.03798702219588489,0.528469681100521
공장,대구광역시,-0.27187920686295175,0.1941520492521744,-0.5747932625977186,-0.3699027821967737
공장,대전광역시,-0.09530450724021824,-0.4257121874954485,-0.11737386056517014,-0.014297015474927946
공장,부산광역시,-0.18670409531361548,-0.08606532446927007,0.16615056218227722,0.07928344945187363
공장,서울특별시,0.19493814403239051,1.4113887467951671,-0.3630950269462912,0.22901219333475603
공장,울산광역시,0.5197234220419225,-0.15058039097198242,0.003596559807074057,-0.3137545032406928
공장,인천광역시,0.4029846060507823,0.18455707626195872,-0.3971179576759849,-0.29503841025533245
공장,전라남도,-0.6359421269859081,-0.6056774468059987,0.052740793083298286,-0.07044529443100886
공장,전북특별자치도,-0.6975341036988836,-0.11717567019123151,0.045180141810033034,0.11671563542259418
공장,제주특별자치도,-0.17262776804871544,-0.2905959227551297,0.3891897747436025,-0.16402575935781039
공장,충청남도,-0.1894991335164434,-0.3322258918669393,0.3400455414673783,-0.20145794532853095
공장,충청북도,-0.17074295610272947,-0.25205387195552553,-0.2685868860304754,-0.201457945328531
근린생활시설,강원특별자치도,-0.17327136237173502,-0.524701533076994,0.10944567763278776,-0.33247059622605313
